 APPLICATION SHORTCUTS
	Win				App Launcher
	Win+t				Open Terminal
	Win+f				Open File Manager
	Win+W				Open Web Browser
	Win+e				Open Editor
	Win+h				Open Task Manager
	Win+v				Open Volume Control
	Win+L				Lock Screen
	Win+x				Logout Menu

DESKTOP 
	Alt+Space			Window menu
	Win+F1				Go to desktop 1
	Win+F2				Go to desktop 2
	Win+F3				Go to desktop 3
	Win+F4				Go to desktop 4
	Ctrl+Alt+Backspace		Kill X Windows

MOVE WINDOWS
	Alt+F4				Close Window
	Alt+F5				Minimize Window
	Alt+Esc				Send to back
	Win+Esc				Mouse selector to kill window
	Alt+Mouse-Left			Move Window
	Alt+m 				Move Window
	Win+0				Toogle Always on Top

RESIZE WINDOWS
	Mouse-Middle in titlebar	Half-maximize Window
	Win+Num 1-9			Half-maximize Window
	Win+Alt+Arrow 			Half-maximize Window
	Win+Arrow			Expand Window
	Mouse-Right in titlebar		Drag resize Window
	Alt+Mouse-Right			Drag resize Window
	Alt+r 				Drag resize Window


FOCUS WINDOW
	Alt+Tab 			Focus next Window
	Alt+Shift+Tab 			Focus previous Window
	Win+Shift+Arrows		Focus near Window
	Ctrl+Alt+Left			Go to left desktop
	Ctrl+Alt+Right			Go to right desktop
	Shift+Alt+Left 			Send window to left desktop
	Shift+Alt+Right 		Send window to right desktop
